Image,Actions
2050.png,['standing']
1685.png,['standing']
2252.png,['standing']
1622.png,['walking']
2685.png,['standing']
550.png,['running']
58.png,['standing']
174.png,"['running', 'foot dribbling']"
1775.png,['running']
152.png,['running']
24.png,['standing']
2872.png,['running']
1962.png,['crouching']
1884.png,['standing']
217.png,['standing']
1733.png,['on one leg']
2449.png,['running']
1889.png,['standing']
716.png,['running']
2852.png,['crouching']
2355.png,['running']
2647.png,['running']
1410.png,['running']
1355.png,['walking']
2892.png,['standing']
3119.png,['standing']
2470.png,['standing']
2766.png,['standing']
868.png,['walking']
2230.png,"['on one leg', 'hand dribbling']"
1767.png,['standing']
633.png,['standing']
2659.png,['standing']
2235.png,['standing']
2022.png,['walking']
2289.png,['standing']
3041.png,"['crouching', 'batting']"
1414.png,['walking']
1133.png,['running']
2335.png,['on one leg']
1821.png,['crouching']
2372.png,['running']
934.png,"['running', 'pointing']"
367.png,['standing']
1752.png,['crouching']
2614.png,"['on one leg', 'standing']"
2634.png,['standing']
503.png,['running']
916.png,['walking']
176.png,['standing']
247.png,['standing']
1383.png,['standing']
2737.png,['running']
2097.png,['running']
2528.png,['running']
2926.png,['on one leg']
345.png,['standing']
1298.png,['walking']
371.png,['walking']
3024.png,['walking']
2858.png,"['on one leg', 'bowling']"
2041.png,['walking']
1432.png,['running']
349.png,['walking']
1895.png,['standing']
2417.png,['standing']
364.png,['walking']
2990.png,['crouching']
1328.png,['walking']
824.png,['running']
7.png,['standing']
1805.png,['sliding']
898.png,['walking']
2039.png,['standing']
2402.png,['standing']
2902.png,"['crouching', 'batting']"
2742.png,"['on one leg', 'bowling']"
1407.png,['running']
2209.png,['standing']
2879.png,"['crouching', 'batting']"
921.png,['standing']
978.png,['running']
2569.png,['running']
891.png,['standing']
125.png,"['standing', 'pointing']"
2650.png,['crouching']
721.png,"['standing', 'pointing']"
2977.png,['walking']
2215.png,['running']
2914.png,['crouching']
1135.png,['running']
92.png,['walking']
1909.png,['crouching']
425.png,['running']
1075.png,['walking']
1791.png,"['on one leg', 'one handed throw']"
1983.png,"['kneeling', 'one handed throw']"
2189.png,['walking']
1103.png,['walking']
897.png,['walking']
2465.png,['walking']
1035.png,['walking']
2705.png,['walking']
2596.png,['standing']
1546.png,['crouching']
2867.png,['standing']
2969.png,['crouching']
1676.png,"['batting', 'crouching']"
1428.png,['walking']
732.png,"['standing', 'pointing']"
2600.png,['standing']
1309.png,['standing']
2068.png,['standing']
675.png,['crouching']
2661.png,['standing']
1201.png,['running']
1770.png,['running']
1346.png,['walking']
1974.png,"['crouching', 'batting']"
2856.png,['crouching']
479.png,['running']
1818.png,"['crouching', 'batting']"
2326.png,['standing']
508.png,['walking']
2391.png,['walking']
1496.png,['walking']
277.png,['standing']
2960.png,['crouching']
610.png,['walking']
284.png,['standing']
2655.png,['running']
1903.png,['standing']
1165.png,['running']
1171.png,['running']
309.png,['walking']
1697.png,"['kneeling', 'batting']"
2672.png,['standing']
1368.png,"['standing', 'pointing']"
2845.png,"['on one leg', 'bowling']"
3005.png,"['on one leg', 'bowling', 'one handed throw']"
114.png,['walking']
2262.png,['standing']
856.png,['running']
1142.png,['running']
2331.png,['on one leg']
458.png,['walking']
1785.png,['kneeling']
2527.png,"['running', 'hand dribbling']"
1747.png,"['on one leg', 'one handed throw']"
1555.png,['walking']
1213.png,['running']
2706.png,['walking']
2281.png,['walking']
303.png,['walking']
1402.png,['standing']
2033.png,['walking']
1004.png,['standing']
385.png,['running']
2232.png,['standing']
980.png,['standing']
1146.png,['running']
683.png,['walking']
678.png,['standing']
2128.png,['standing']
857.png,['running']
604.png,['standing']
259.png,['walking']
118.png,['walking']
2667.png,['standing']
315.png,"['standing', 'pointing']"
649.png,['walking']
1032.png,['standing']
2397.png,['running']
1892.png,['crouching']
2126.png,['crouching']
3014.png,['standing']
437.png,['running']
2085.png,"['running', 'hand dribbling']"
2615.png,['standing']
1456.png,['crouching']
2101.png,['running']
1461.png,['standing']
2060.png,['crouching']
1712.png,['running']
417.png,['standing']
177.png,['crouching']
2466.png,"['crouching', 'pointing']"
1157.png,['running']
16.png,['standing']
890.png,['running']
167.png,['standing']
1995.png,['crouching']
4.png,['running']
534.png,['walking']
2765.png,"['on one leg', 'bowling']"
2996.png,['crouching']
792.png,['standing']
718.png,"['standing', 'pointing']"
2001.png,"['on one leg', 'one handed throw']"
994.png,['standing']
2616.png,['standing']
2707.png,['bowling']
1023.png,['standing']
1748.png,"['crouching', 'batting']"
72.png,['standing']
2579.png,['running']
825.png,['running']
433.png,['running']
3048.png,['running']
2433.png,['running']
991.png,['running']
2559.png,['standing']
2242.png,['crouching']
1847.png,['standing']
2682.png,['standing']
2955.png,['walking']
99.png,"['standing', 'pointing']"
2366.png,['running']
2621.png,['walking']
3086.png,['standing']
1097.png,"['standing', 'pointing']"
2640.png,['standing']
386.png,['running']
2809.png,['crouching']
199.png,['running']
214.png,['standing']
1575.png,['crouching']
1193.png,['standing']
121.png,['walking']
354.png,['running']
1914.png,['standing']
1832.png,['standing']
799.png,['standing']
498.png,['walking']
322.png,['running']
101.png,['standing']
2948.png,"['on one leg', 'bowling']"
1931.png,['standing']
2014.png,['walking']
555.png,['walking']
2478.png,['standing']
2048.png,['standing']
3001.png,"['standing', 'pointing']"
1834.png,['standing']
576.png,['walking']
696.png,['walking']
2351.png,['crouching']
655.png,['walking']
2116.png,['crouching']
3109.png,"['standing', 'pointing']"
2917.png,['crouching']
1959.png,['crouching']
765.png,['standing']
2802.png,['crouching']
289.png,['standing']
1411.png,['running']
1946.png,"['standing', 'pointing']"
2062.png,['standing']
984.png,['running']
1517.png,['standing']
1657.png,['running']
55.png,['standing']
707.png,['walking']
361.png,['walking']
900.png,['running']
2037.png,['walking']
136.png,['walking']
2222.png,['standing']
1099.png,['running']
2190.png,['standing']
1940.png,['sliding']
2152.png,['crouching']
245.png,['standing']
1107.png,['running']
2589.png,['running']
2149.png,['crouching']
1351.png,['walking']
1379.png,['walking']
1429.png,['running']
1979.png,"['crouching', 'pointing']"
2188.png,['running']
1809.png,['crouching']
2574.png,['standing']
2030.png,['standing']
1705.png,['walking']
1893.png,['standing']
191.png,['standing']
2708.png,['walking']
1353.png,['walking']
1445.png,['running']
2881.png,['standing']
2930.png,"['on one leg', 'running']"
1068.png,['walking']
1300.png,['crouching']
2110.png,['crouching']
226.png,['walking']
1906.png,"['walking', 'pointing']"
1191.png,['walking']
2004.png,['crouching']
983.png,['running']
823.png,['running']
1655.png,['crouching']
2754.png,['walking']
1879.png,['walking']
2411.png,"['crouching', 'pointing']"
52.png,['walking']
190.png,['standing']
922.png,['walking']
1322.png,['standing']
2257.png,['standing']
2719.png,['walking']
1866.png,['standing']
1518.png,['walking']
1835.png,['standing']
551.png,['running']
1361.png,['standing']
1198.png,['running']
1380.png,['running']
1013.png,['running']
729.png,['walking']
650.png,['standing']
1934.png,['walking']
2826.png,['walking']
2249.png,['standing']
750.png,['standing']
80.png,['sliding']
928.png,['walking']
105.png,['standing']
1729.png,['crouching']
874.png,['standing']
3025.png,['walking']
1206.png,['running']
1179.png,['crouching']
3015.png,['walking']
1303.png,['walking']
1164.png,['running']
2311.png,"['crouching', 'pointing']"
679.png,['standing']
2259.png,['walking']
1646.png,"['on one leg', 'one handed throw']"
1357.png,['walking']
2049.png,['walking']
2418.png,['standing']
2451.png,['walking']
2556.png,['pointing']
1710.png,['standing']
2678.png,"['running', 'hand dribbling']"
1340.png,['walking']
1122.png,['running']
1234.png,['walking']
1624.png,"['crouching', 'batting']"
102.png,['walking']
343.png,['standing']
457.png,['standing']
917.png,['walking']
1185.png,['running']
2142.png,['crouching']
2910.png,['kneeling']
131.png,['standing']
128.png,"['walking', 'pointing']"
1768.png,['walking']
1186.png,['running']
1950.png,['running']
241.png,['walking']
1117.png,['walking']
258.png,"['walking', 'pointing']"
2195.png,['running']
807.png,['standing']
2898.png,['walking']
1506.png,['walking']
2185.png,['standing']
95.png,['walking']
286.png,['standing']
1533.png,['walking']
1736.png,['running']
3077.png,['crouching']
2907.png,['crouching']
690.png,['walking']
360.png,['running']
2652.png,"['standing', 'pointing']"
1603.png,['walking']
2869.png,"['kneeling', 'batting']"
2038.png,['walking']
219.png,"['standing', 'pointing']"
663.png,['running']
2762.png,['walking']
1711.png,['walking']
1529.png,['standing']
1629.png,['standing']
2495.png,['running']
2059.png,"['crouching', 'batting']"
1920.png,['walking']
453.png,['walking']
1994.png,['on one leg']
1149.png,['standing']
2950.png,['running']
1987.png,"['kneeling', 'one handed throw']"
1505.png,['running']
1762.png,['on one leg']
2096.png,['running']
1588.png,"['kneeling', 'one handed throw']"
834.png,['standing']
184.png,['walking']
848.png,['standing']
1468.png,['walking']
138.png,['walking']
2709.png,"['crouching', 'pointing']"
932.png,['walking']
1535.png,['crouching']
3088.png,['standing']
1339.png,['running']
3019.png,"['crouching', '']"
1859.png,['on one leg']
2077.png,['crouching']
1396.png,['walking']
2749.png,['walking']
2561.png,['crouching']
1760.png,['crouching']
1606.png,['running']
2129.png,['standing']
599.png,['walking']
505.png,['walking']
2698.png,['walking']
2519.png,['walking']
1500.png,['standing']
183.png,['walking']
1557.png,['standing']
2063.png,['crouching']
2138.png,['standing']
1552.png,['standing']
1635.png,['walking']
2122.png,['standing']
1869.png,['crouching']
448.png,['walking']
2422.png,['crouching']
2677.png,['running']
800.png,['standing']
1161.png,['running']
27.png,['standing']
162.png,['walking']
969.png,['walking']
1726.png,['crouching']
1272.png,['walking']
1057.png,"['standing', 'pointing']"
203.png,['running']
545.png,['walking']
1426.png,['running']
2586.png,['running']
2849.png,['standing']
2248.png,"['jumping', 'pointing']"
556.png,['walking']
911.png,['walking']
2817.png,['walking']
2786.png,['standing']
1451.png,['walking']
1139.png,['running']
461.png,['running']
990.png,"['running', 'foot dribbling']"
1290.png,['crouching']
2011.png,['running']
826.png,['running']
1392.png,['walking']
2394.png,"['on one leg', 'crouching']"
2034.png,['walking']
2270.png,['standing']
141.png,"['standing', 'pointing']"
2375.png,['crouching']
2441.png,['running']
1060.png,"['standing', 'pointing']"
251.png,['walking']
1319.png,['standing']
224.png,['standing']
280.png,['walking']
2956.png,['walking']
1913.png,"['on one leg', 'one handed throw']"
1559.png,['crouching']
344.png,['walking']
1532.png,['standing']
1937.png,"['walking', 'pointing']"
165.png,['walking']
2525.png,['standing']
1780.png,['batting']
2840.png,['walking']
2284.png,"['crouching', 'hand dribbling']"
1839.png,['walking']
2324.png,['standing']
1704.png,['walking']
2427.png,['crouching']
81.png,['walking']
987.png,['on one leg']
945.png,['walking']
2951.png,['running']
2537.png,['standing']
2113.png,['crouching']
1476.png,['standing']
307.png,['standing']
2170.png,['running']
2814.png,['standing']
2775.png,['batting']
1790.png,['standing']
693.png,['walking']
1189.png,['running']
29.png,['standing']
878.png,['walking']
802.png,['running']
255.png,['walking']
865.png,['standing']
2940.png,['crouching']
1540.png,['standing']
470.png,['running']
584.png,['standing']
1249.png,['standing']
1980.png,['kneeling']
1131.png,['walking']
1614.png,"['standing', 'catching']"
2871.png,['crouching']
2487.png,['standing']
2360.png,['running']
1878.png,['standing']
948.png,['standing']
1394.png,['running']
968.png,['standing']
2490.png,['running']
1650.png,['crouching']
1299.png,['walking']
352.png,['walking']
667.png,['crouching']
2002.png,"['standing', 'pointing']"
2076.png,['standing']
456.png,['running']
1090.png,['walking']
1391.png,['running']
2260.png,['standing']
1337.png,['crouching']
43.png,['standing']
2915.png,"['crouching', 'catching']"
1327.png,['running']
773.png,['standing']
396.png,['running']
1848.png,"['crouching', 'batting']"
2323.png,"['standing', 'pointing']"
2029.png,"['one handed throw', 'crouching']"
1045.png,['walking']
1050.png,"['walking', 'pointing']"
2362.png,['crouching']
1116.png,['standing']
139.png,['walking']
460.png,['running']
2897.png,['walking']
918.png,['walking']
116.png,['running']
3116.png,['walking']
250.png,"['standing', 'pointing']"
254.png,['walking']
1679.png,['standing']
1577.png,['crouching']
1563.png,['crouching']
1378.png,['standing']
1230.png,['running']
1619.png,['running']
2691.png,['standing']
1005.png,['walking']
1817.png,['crouching']
1565.png,['crouching']
1464.png,['walking']
2839.png,['on one leg']
237.png,['standing']
205.png,['running']
736.png,"['standing', 'pointing']"
57.png,['standing']
164.png,['standing']
961.png,['running']
147.png,['standing']
2790.png,['walking']
698.png,['running']
1803.png,['running']
1727.png,['walking']
1665.png,"['on one leg', 'one handed throw']"
875.png,['standing']
3050.png,['standing']
1240.png,"['running', 'foot dribbling']"
1706.png,['on one leg']
1008.png,['running']
2785.png,['walking']
413.png,['running']
833.png,['standing']
1015.png,['running']
2212.png,['standing']
2938.png,['crouching']
966.png,['running']
2506.png,['running']
2793.png,['standing']
426.png,['running']
2743.png,"['on one leg', 'bowling']"
51.png,['walking']
1147.png,['walking']
2480.png,['standing']
1064.png,['walking']
1486.png,['standing']
872.png,['walking']
2894.png,['walking']
2572.png,['running']
1156.png,['walking']
253.png,['walking']
1255.png,['crouching']
1929.png,"['running', 'pointing']"
2092.png,['running']
504.png,['walking']
2429.png,['crouching']
491.png,['walking']
1690.png,"['on one leg', 'batting']"
252.png,['walking']
2304.png,"['standing', 'pointing']"
1916.png,['crouching']
798.png,['standing']
2424.png,['standing']
221.png,['standing']
163.png,['standing']
2962.png,['crouching']
1887.png,['standing']
588.png,['walking']
3056.png,"['kneeling', 'batting']"
2679.png,['running']
488.png,"['walking', 'pointing']"
730.png,['walking']
936.png,"['standing', 'pointing']"
2162.png,['running']
2636.png,['running']
279.png,['standing']
2496.png,['walking']
2020.png,['running']
1686.png,['standing']
1207.png,['walking']
1779.png,['crouching']
418.png,['walking']
378.png,['walking']
1569.png,['crouching']
1798.png,"['crouching', 'batting']"
1320.png,['standing']
2992.png,"['on one leg', 'bowling']"
2394.png,['on one leg']
325.png,"['running', 'foot dribbling']"
1267.png,['running']
2738.png,['running']
579.png,['walking']
557.png,"['walking', 'pointing']"
2374.png,['standing']
0.png,"['walking', 'pointing']"
3117.png,"['on one leg', 'bowling']"
1323.png,['standing']
454.png,['standing']
672.png,['running']
2693.png,['standing']
1631.png,['running']
2585.png,"['running', 'hand dribbling']"
161.png,['walking']
590.png,['walking']
1589.png,['crouching']
1431.png,['running']
1209.png,['running']
1827.png,['standing']
2468.png,"['crouching', 'hand dribbling']"
2699.png,"['crouching', 'walking']"
2619.png,"['standing', 'two handed throw']"
886.png,['walking']
44.png,['standing']
447.png,['walking']
1277.png,['standing']
2425.png,['standing']
1493.png,['walking']
1601.png,['walking']
1925.png,"['standing', 'pointing']"
298.png,['running']
1769.png,['crouching']
2582.png,['standing']
739.png,['walking']
28.png,['standing']
1698.png,['walking']
1444.png,['standing']
1703.png,"['walking', 'pointing']"
175.png,['sliding']
358.png,['running']
1252.png,['standing']
954.png,['running']
1219.png,"['running', 'foot dribbling']"
815.png,['running']
2414.png,['crouching']
1628.png,"['running', 'on one leg']"
2642.png,['crouching']
747.png,['walking']
3084.png,"['kneeling', 'batting']"
661.png,"['standing', 'pointing']"
2288.png,['standing']
2479.png,['running']
2583.png,['crouching']
186.png,['standing']
2835.png,"['on one leg', 'batting']"
2390.png,['on one leg']
1494.png,['standing']
1166.png,['running']
2673.png,['crouching']
1829.png,['crouching']
2759.png,['pointing']
1967.png,['crouching']
1591.png,['walking']
1348.png,['walking']
861.png,['walking']
2015.png,['standing']
1585.png,['crouching']
1148.png,['walking']
659.png,['walking']
406.png,['standing']
2721.png,['standing']
582.png,['walking']
2792.png,['standing']
2563.png,['crouching']
2875.png,"['on one leg', 'bowling']"
2134.png,['standing']
925.png,['walking']
3027.png,"['crouching', 'batting']"
2137.png,['crouching']
2069.png,['standing']
1626.png,['crouching']
1152.png,['walking']
1092.png,['walking']
658.png,['crouching']
1241.png,['running']
2931.png,['walking']
665.png,['crouching']
1671.png,['crouching']
1176.png,['running']
2180.png,"['running', 'hand dribbling']"
2552.png,['crouching']
1482.png,['crouching']
1067.png,['running']
2885.png,['crouching']
443.png,['walking']
1815.png,['on one leg']
3045.png,['standing']
2680.png,['walking']
933.png,['walking']
1098.png,['running']
671.png,['walking']
2523.png,"['crouching', 'hand dribbling']"
1315.png,['standing']
2332.png,['standing']
1872.png,['standing']
2218.png,['running']
585.png,['walking']
1471.png,['walking']
334.png,['standing']
2396.png,['running']
2177.png,['standing']
1849.png,['crouching']
568.png,['standing']
1858.png,"['on one leg', 'one handed throw']"
763.png,['walking']
1244.png,['walking']
1672.png,"['on one leg', 'one handed throw']"
1389.png,['standing']
2855.png,['walking']
1140.png,['walking']
2310.png,['standing']
109.png,['walking']
755.png,['standing']
2471.png,"['crouching', 'hand dribbling']"
412.png,['walking']
2968.png,['walking']
864.png,['standing']
2838.png,['standing']
478.png,['walking']
1718.png,"['on one leg', 'one handed throw']"
2447.png,['on one leg']
1181.png,['walking']
3104.png,['standing']
3066.png,['standing']
1549.png,['walking']
740.png,['standing']
2239.png,['standing']
357.png,['running']
1739.png,"['on one leg', 'one handed throw']"
2564.png,['crouching']
1062.png,['walking']
5.png,['running']
2322.png,['walking']
2979.png,['crouching']
1358.png,['walking']
2690.png,['standing']
575.png,['standing']
1765.png,['standing']
150.png,['walking']
738.png,"['standing', 'pointing']"
2750.png,['standing']
449.png,['standing']
225.png,['standing']
924.png,['standing']
1509.png,['running']
1695.png,['running']
2548.png,['running']
370.png,['walking']
770.png,['standing']
538.png,['running']
842.png,['walking']
2474.png,['crouching']
1985.png,['standing']
1467.png,['standing']
2346.png,['running']
1613.png,['standing']
3091.png,['crouching']
1452.png,['running']
2155.png,['standing']
21.png,['walking']
365.png,['walking']
1187.png,['running']
2202.png,['crouching']
2995.png,['standing']
2354.png,['standing']
1215.png,['standing']
431.png,['running']
2929.png,"['on one leg', 'bowling']"
901.png,['standing']
531.png,['running']
2771.png,['walking']
2609.png,['standing']
1134.png,['standing']
2061.png,"['batting', '']"
2299.png,['running']
1561.png,"['one handed throw', 'on one leg']"
1000.png,['running']
1343.png,['crouching']
389.png,['running']
1699.png,['standing']
974.png,['walking']
3018.png,['walking']
694.png,['standing']
2064.png,['standing']
1457.png,['running']
522.png,['running']
624.png,['on one leg']
1349.png,['standing']
2887.png,['crouching']
1648.png,['crouching']
446.png,['walking']
3074.png,"['on one leg', 'bowling']"
2275.png,['running']
940.png,"['standing', 'pointing']"
489.png,['walking']
571.png,['standing']
2091.png,['running']
1341.png,['walking']
2253.png,['standing']
2058.png,['batting']
451.png,['walking']
748.png,['running']
2040.png,['crouching']
1460.png,['standing']
670.png,"['running', 'pointing']"
2503.png,['crouching']
480.png,['running']
97.png,['standing']
2336.png,['standing']
469.png,['running']
248.png,['standing']
2804.png,['walking']
2753.png,['walking']
687.png,"['standing', 'pointing']"
2359.png,['standing']
2333.png,['standing']
1876.png,['standing']
2828.png,['walking']
2051.png,['crouching']
651.png,"['standing', '']"
1027.png,['standing']
2584.png,['running']
145.png,['standing']
2697.png,['walking']
2117.png,['running']
2670.png,['standing']
1515.png,['standing']
1949.png,['crouching']
563.png,['standing']
2630.png,"['standing', 'pointing']"
1896.png,['crouching']
2054.png,['standing']
380.png,['walking']
3103.png,['walking']
1495.png,['standing']
801.png,['running']
1738.png,['crouching']
768.png,['walking']
2436.png,['running']
1126.png,['standing']
1978.png,"['one handed throw', 'on one leg']"
896.png,['standing']
1041.png,"['running', 'pointing']"
2891.png,['walking']
2529.png,['standing']
1318.png,['standing']
2847.png,['running']
2773.png,['bowling']
2782.png,['walking']
2179.png,['hand dribbling']
1999.png,['crouching']
2608.png,['walking']
1338.png,['walking']
1501.png,['walking']
1669.png,['standing']
12.png,['crouching']
979.png,['running']
2379.png,"['standing', 'pointing']"
1237.png,['walking']
849.png,['walking']
1542.png,['crouching']
300.png,"['crouching', 'running']"
2395.png,"['standing', 'pointing']"
1797.png,['crouching']
2970.png,['standing']
1873.png,['walking']
2420.png,"['standing', 'pointing']"
242.png,['walking']
158.png,['running']
607.png,['running']
1270.png,['walking']
2099.png,['walking']
1412.png,['running']
2541.png,['running']
1709.png,['standing']
2632.png,"['standing', 'pointing']"
1988.png,['standing']
2175.png,['crouching']
1258.png,['walking']
2757.png,"['batting', 'crouching']"
2413.png,"['crouching', 'pointing']"
398.png,['running']
86.png,['running']
1469.png,['walking']
2618.png,['standing']
1227.png,['standing']
2544.png,['running']
586.png,['crouching']
723.png,"['standing', 'pointing']"
2780.png,['on one leg']
1566.png,['crouching']
1359.png,['walking']
1640.png,['standing']
2904.png,['running']
2883.png,"['on one leg', 'bowling']"
1492.png,['walking']
472.png,['running']
595.png,['walking']
2407.png,['running']
1078.png,['crouching']
1723.png,"['standing', 'pointing']"
230.png,['walking']
1997.png,['crouching']
3106.png,['kneeling']
2399.png,['running']
1800.png,['standing']
40.png,['standing']
1143.png,['running']
2946.png,['standing']
2513.png,['standing']
960.png,['running']
1786.png,['crouching']
30.png,['standing']
2524.png,"['hand dribbling', 'crouching']"
703.png,['standing']
1333.png,['standing']
2696.png,"['on one leg', 'standing']"
2317.png,['two handed throw']
2305.png,['standing']
83.png,['crouching']
536.png,['running']
1434.png,['standing']
49.png,['walking']
1862.png,['walking']
2998.png,['walking']
1675.png,['crouching']
1251.png,['standing']
767.png,['walking']
2153.png,['crouching']
1680.png,['standing']
2205.png,['standing']
2093.png,['running']
2795.png,['batting']
813.png,['running']
612.png,['walking']
2961.png,['crouching']
3094.png,['crouching']
1801.png,"['batting', 'crouching']"
735.png,['standing']
2145.png,['walking']
2083.png,['running']
327.png,['crouching']
2906.png,['crouching']
1964.png,['running']
971.png,['standing']
3009.png,['walking']
2488.png,['running']
2219.png,"['hand dribbling', 'crouching']"
2566.png,['crouching']
2941.png,['crouching']
2198.png,['running']
1856.png,"['on one leg', 'one handed throw']"
84.png,"['foot dribbling', '']"
103.png,['walking']
388.png,['running']
1684.png,['walking']
1477.png,"['standing', 'pointing']"
1618.png,['running']
2539.png,['running']
2124.png,['running']
1365.png,['standing']
368.png,['running']
1717.png,['crouching']
1295.png,['running']
1463.png,['standing']
2850.png,"['batting', 'crouching']"
2090.png,['running']
11.png,"['foot dribbling', '']"
1044.png,"['standing', 'pointing']"
791.png,['standing']
2587.png,['running']
2475.png,['walking']
2106.png,['crouching']
438.png,['walking']
1336.png,['walking']
2834.png,['standing']
2084.png,['running']
1268.png,['running']
1106.png,['running']
1178.png,['crouching']
2722.png,"['on one leg', 'bowling']"
1615.png,['running']
2937.png,['crouching']
2623.png,['crouching']
1363.png,['standing']
2301.png,['running']
2745.png,['walking']
1342.png,['standing']
2497.png,['crouching']
1210.png,['standing']
2625.png,['crouching']
1897.png,['standing']
2438.png,['running']
3114.png,"['on one leg', 'bowling']"
305.png,['standing']
1124.png,['running']
2911.png,"['on one leg', 'bowling']"
502.png,['running']
317.png,['standing']
511.png,['walking']
1574.png,['crouching']
1692.png,"['one handed throw', 'on one leg']"
1228.png,['standing']
2507.png,"['crouching', 'pointing']"
2159.png,['standing']
520.png,['standing']
2067.png,['standing']
1845.png,['standing']
617.png,['standing']
2415.png,['standing']
1928.png,['kneeling']
2545.png,['running']
59.png,['standing']
485.png,['standing']
1330.png,['running']
2157.png,['standing']
1003.png,['running']
2628.png,['crouching']
1823.png,"['batting', 'crouching']"
2392.png,['standing']
1205.png,['standing']
1281.png,['running']
1086.png,['running']
1334.png,['running']
6.png,['walking']
2567.png,"['two handed throw', 'standing']"
669.png,['standing']
37.png,['standing']
2070.png,['walking']
1390.png,['walking']
2954.png,['one handed throw']
293.png,['running']
2206.png,['two handed throw']
32.png,"['standing', 'pointing']"
492.png,['crouching']
391.png,['running']
2182.png,['running']
1508.png,['running']
2751.png,['bowling']
320.png,['running']
1235.png,['standing']
369.png,['walking']
727.png,"['standing', 'pointing']"
1602.png,['walking']
2797.png,['bowling']
2627.png,"['crouching', 'pointing']"
201.png,['standing']
858.png,['running']
2307.png,"['standing', 'pointing']"
711.png,['walking']
2500.png,['walking']
1273.png,['running']
3107.png,['kneeling']
455.png,['walking']
1905.png,['standing']
494.png,['running']
2119.png,['walking']
1837.png,['standing']
2928.png,['crouching']
2196.png,['standing']
1304.png,['walking']
1831.png,['standing']
1570.png,['standing']
1939.png,"['one handed throw', 'on one leg']"
272.png,['standing']
1306.png,['walking']
2434.png,['running']
855.png,['running']
110.png,['walking']
2178.png,['running']
835.png,['running']
1724.png,"['batting', 'crouching']"
435.png,['running']
104.png,"['standing', 'pointing']"
976.png,['running']
2144.png,['walking']
192.png,['standing']
1604.png,['standing']
637.png,['running']
2863.png,"['bowling', 'on one leg']"
572.png,['standing']
2712.png,['crouching']
1051.png,"['standing', 'pointing']"
1443.png,['standing']
1632.png,['standing']
2151.png,['running']
2404.png,['running']
3102.png,['standing']
1912.png,['crouching']
189.png,['standing']
2491.png,['running']
720.png,['walking']
1484.png,['walking']
1865.png,['walking']
419.png,['walking']
1813.png,['running']
2200.png,['two handed throw']
1453.png,['running']
843.png,['walking']
316.png,['crouching']
713.png,['running']
1608.png,['running']
2808.png,['walking']
